Season,League,Team,Unnamed: 0_level_0_Player,Unnamed: 1_level_0_Nation,Unnamed: 2_level_0_Pos,Unnamed: 3_level_0_Age,Unnamed: 4_level_0_90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Unnamed: 19_level_0_Ast,Unnamed: 20_level_0_xAG,Unnamed: 21_level_0_xA,Unnamed: 22_level_0_A-xAG,Unnamed: 23_level_0_KP,Unnamed: 24_level_0_1/3,Unnamed: 25_level_0_PPA,Unnamed: 26_level_0_CrsPA,Unnamed: 27_level_0_PrgP,Unnamed: 28_level_0_Matches,S_e,L_e,T_e,U_n,U_n.1,U_n.2,U_n.3,U_n.4,T_o,T_o.1,T_o.2,T_o.3,T_o.4,S_h,S_h.1,S_h.2,M_e,M_e.1,M_e.2,L_o,L_o.1,L_o.2,U_n.5,U_n.6,E_x,E_x.1,U_n.7,U_n.8,U_n.9,U_n.10,U_n.11,U_n.12,Expected_xA,Expected_A-xAG
2021-2022,LaLiga,Real Madrid,Thibaut Courtois,be BEL,GK,29.0,36.0,936.0,1137.0,82.3,21923.0,14425.0,208.0,210.0,99.0,531.0,537.0,98.9,192.0,383.0,50.1,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Éder Militão,br BRA,DF,23.0,33.7,1801.0,2037.0,88.4,34764.0,12063.0,650.0,688.0,94.5,893.0,953.0,93.7,220.0,314.0,70.1,2.0,1.1,1.5,0.9,12.0,137.0,5.0,1.0,102.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Karim Benzema,fr FRA,FW,33.0,28.8,1043.0,1245.0,83.8,13822.0,3030.0,670.0,739.0,90.7,249.0,290.0,85.9,56.0,76.0,73.7,12.0,7.9,7.4,4.1,62.0,76.0,82.0,1.0,177.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Casemiro,br BRA,MF,29.0,28.5,1695.0,1989.0,85.2,30880.0,10039.0,782.0,857.0,91.2,630.0,743.0,84.8,227.0,288.0,78.8,3.0,2.8,2.9,0.2,26.0,194.0,21.0,4.0,162.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Vinicius Júnior,br BRA,FW,21.0,29.9,1075.0,1289.0,83.4,14515.0,2865.0,684.0,759.0,90.1,269.0,315.0,85.4,52.0,72.0,72.2,10.0,8.0,7.7,2.0,68.0,32.0,68.0,7.0,123.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,David Alaba,at AUT,DF,29.0,29.4,1788.0,1968.0,90.9,29585.0,10903.0,831.0,870.0,95.5,804.0,859.0,93.6,102.0,161.0,63.4,3.0,2.2,3.0,0.8,21.0,143.0,15.0,3.0,154.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Toni Kroos,de GER,MF,31.0,23.4,2068.0,2259.0,91.5,38606.0,12144.0,904.0,934.0,96.8,790.0,834.0,94.7,311.0,396.0,78.5,3.0,3.2,4.0,-0.2,51.0,278.0,32.0,2.0,277.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Luka Modrić,hr CRO,MF,35.0,22.6,1500.0,1706.0,87.9,25207.0,7617.0,753.0,799.0,94.2,517.0,571.0,90.5,165.0,219.0,75.3,8.0,5.2,5.1,2.8,37.0,188.0,38.0,3.0,221.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Lucas Vázquez,es ESP,DF,30.0,20.4,1327.0,1537.0,86.3,20437.0,5574.0,753.0,810.0,93.0,437.0,502.0,87.1,91.0,153.0,59.5,0.0,2.5,4.1,-2.5,31.0,61.0,35.0,11.0,108.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Ferland Mendy,fr FRA,DF,26.0,19.3,1226.0,1351.0,90.7,16815.0,4718.0,757.0,797.0,95.0,367.0,399.0,92.0,47.0,63.0,74.6,1.0,1.4,2.3,-0.4,19.0,85.0,14.0,1.0,99.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Federico Valverde,uy URU,MF,23.0,20.4,1039.0,1183.0,87.8,15572.0,3864.0,587.0,631.0,93.0,328.0,360.0,91.1,73.0,104.0,70.2,1.0,1.7,1.7,-0.7,24.0,119.0,19.0,0.0,129.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Marco Asensio,es ESP,"FW,MF",25.0,19.2,731.0,894.0,81.8,10841.0,2086.0,415.0,452.0,91.8,221.0,261.0,84.7,55.0,102.0,53.9,0.0,2.4,3.0,-2.4,31.0,59.0,19.0,2.0,80.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Nacho,es ESP,DF,31.0,17.3,962.0,1047.0,91.9,16192.0,5660.0,436.0,461.0,94.6,429.0,454.0,94.5,71.0,90.0,78.9,0.0,0.3,0.3,-0.3,8.0,44.0,3.0,2.0,59.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Dani Carvajal,es ESP,DF,29.0,17.2,1020.0,1193.0,85.5,16957.0,4438.0,522.0,568.0,91.9,396.0,459.0,86.3,87.0,122.0,71.3,3.0,2.4,2.8,0.6,25.0,51.0,24.0,8.0,73.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Rodrygo,br BRA,FW,20.0,16.9,555.0,682.0,81.4,6480.0,1383.0,377.0,410.0,92.0,100.0,133.0,75.2,15.0,36.0,41.7,4.0,2.4,2.7,1.6,28.0,28.0,21.0,2.0,49.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Eduardo Camavinga,fr FRA,MF,18.0,13.7,760.0,847.0,89.7,13399.0,3459.0,339.0,364.0,93.1,322.0,345.0,93.3,78.0,95.0,82.1,1.0,1.0,1.4,0.0,14.0,75.0,7.0,1.0,79.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Eden Hazard,be BEL,"FW,MF",30.0,8.0,359.0,407.0,88.2,4710.0,910.0,226.0,246.0,91.9,91.0,100.0,91.0,12.0,16.0,75.0,1.0,2.0,1.8,-1.0,27.0,18.0,12.0,0.0,34.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Marcelo,br BRA,DF,33.0,5.8,385.0,466.0,82.6,6104.0,1530.0,203.0,220.0,92.3,145.0,166.0,87.3,23.0,52.0,44.2,2.0,0.7,0.8,1.3,9.0,29.0,10.0,4.0,47.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Jesús Vallejo,es ESP,DF,24.0,3.8,188.0,219.0,85.8,3328.0,1162.0,77.0,85.0,90.6,91.0,98.0,92.9,17.0,30.0,56.7,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Gareth Bale,wls WAL,FW,32.0,3.1,45.0,65.0,69.2,668.0,177.0,25.0,31.0,80.6,16.0,21.0,76.2,3.0,5.0,60.0,0.0,0.1,0.1,-0.1,2.0,3.0,3.0,2.0,8.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Mariano,do DOM,FW,27.0,3.8,42.0,61.0,68.9,602.0,163.0,26.0,32.0,81.3,11.0,15.0,73.3,3.0,7.0,42.9,1.0,0.8,0.6,0.2,6.0,2.0,4.0,0.0,5.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Isco,es ESP,"MF,FW",29.0,3.7,238.0,271.0,87.8,3885.0,1057.0,124.0,132.0,93.9,87.0,92.0,94.6,21.0,31.0,67.7,0.0,1.4,0.6,-1.4,10.0,21.0,8.0,0.0,42.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Miguel Gutiérrez,es ESP,DF,20.0,2.9,165.0,182.0,90.7,2970.0,790.0,81.0,84.0,96.4,59.0,64.0,92.2,20.0,26.0,76.9,1.0,0.4,0.3,0.6,3.0,14.0,5.0,2.0,18.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Dani Ceballos,es ESP,MF,24.0,3.1,240.0,262.0,91.6,3954.0,1124.0,120.0,127.0,94.5,89.0,95.0,93.7,23.0,28.0,82.1,0.0,0.2,0.3,-0.2,3.0,22.0,6.0,0.0,20.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Andriy Lunin,ua UKR,GK,22.0,2.0,70.0,80.0,87.5,1696.0,1086.0,12.0,12.0,100.0,43.0,46.0,93.5,15.0,22.0,68.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Luka Jović,rs SRB,FW,23.0,4.1,52.0,67.0,77.6,705.0,121.0,33.0,41.0,80.5,12.0,15.0,80.0,3.0,3.0,100.0,3.0,0.8,0.6,2.2,5.0,3.0,3.0,0.0,7.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Blanco,es ESP,MF,21.0,0.3,18.0,20.0,90.0,278.0,93.0,7.0,8.0,87.5,7.0,7.0,100.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Peter González,do DOM,"MF,DF",19.0,0.3,14.0,18.0,77.8,197.0,31.0,10.0,10.0,100.0,2.0,4.0,50.0,2.0,3.0,66.7,0.0,0.2,0.1,-0.2,2.0,0.0,0.0,0.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Mario Gila,es ESP,DF,20.0,0.3,19.0,22.0,86.4,283.0,104.0,11.0,11.0,100.0,8.0,9.0,88.9,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Sergio Santos,es ESP,DF,20.0,0.1,8.0,8.0,100.0,136.0,39.0,4.0,4.0,100.0,3.0,3.0,100.0,1.0,1.0,100.0,0.0,0.1,0.0,-0.1,1.0,0.0,1.0,1.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Latasa,es ESP,FW,20.0,0.1,4.0,5.0,80.0,49.0,0.0,3.0,3.0,100.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Squad Total,,,27.7,38.0,21373.0,24517.0,87.2,355560.0,112655.0,10630.0,11395.0,93.3,7948.0,8751.0,90.8,1987.0,2902.0,68.5,59.0,50.7,55.1,8.3,526.0,1694.0,455.0,57.0,2078.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Real Madrid,Opponent Total,,,27.6,38.0,13258.0,16452.0,80.6,234875.0,88823.0,6260.0,6951.0,90.1,5038.0,5817.0,86.6,1529.0,2706.0,56.5,20.0,32.2,33.4,-12.2,319.0,1027.0,246.0,77.0,1257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Sergio Busquets,es ESP,MF,33.0,35.5,2430.0,2793.0,87.0,42404.0,12095.0,1078.0,1187.0,90.8,984.0,1090.0,90.3,272.0,355.0,76.6,0.0,1.7,2.7,-1.7,33.0,274.0,25.0,1.0,291.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Marc-André ter Stegen,de GER,GK,29.0,35.0,1113.0,1281.0,86.9,27465.0,18908.0,242.0,245.0,98.8,564.0,577.0,97.7,300.0,447.0,67.1,0.0,0.1,0.0,-0.1,1.0,10.0,0.0,0.0,2.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Jordi Alba,es ESP,DF,32.0,29.4,2334.0,2795.0,83.5,36392.0,12699.0,1218.0,1329.0,91.6,868.0,995.0,87.2,154.0,273.0,56.4,10.0,7.1,5.8,2.9,58.0,212.0,60.0,18.0,291.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Frenkie de Jong,nl NED,MF,24.0,27.5,1504.0,1680.0,89.5,23427.0,5811.0,797.0,856.0,93.1,519.0,568.0,91.4,112.0,139.0,80.6,3.0,3.4,4.1,-0.4,43.0,170.0,36.0,3.0,206.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Gavi,es ESP,"MF,FW",16.0,25.7,1086.0,1262.0,86.1,14787.0,2659.0,658.0,697.0,94.4,300.0,350.0,85.7,55.0,88.0,62.5,5.0,3.2,4.1,1.8,20.0,104.0,25.0,6.0,115.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Ronald Araújo,uy URU,DF,22.0,25.2,1491.0,1662.0,89.7,28250.0,8838.0,511.0,544.0,93.9,828.0,876.0,94.5,133.0,209.0,63.6,0.0,1.2,0.8,-1.2,8.0,74.0,4.0,3.0,91.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Gerard Piqué,es ESP,DF,34.0,23.2,1514.0,1688.0,89.7,30235.0,9975.0,439.0,486.0,90.3,871.0,913.0,95.4,175.0,242.0,72.3,0.0,0.5,0.6,-0.5,5.0,114.0,3.0,0.0,132.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Eric García,es ESP,DF,20.0,22.7,1568.0,1689.0,92.8,29467.0,10517.0,565.0,596.0,94.8,844.0,885.0,95.4,139.0,172.0,80.8,0.0,0.1,0.7,-0.1,4.0,157.0,3.0,0.0,137.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Memphis,nl NED,FW,27.0,20.6,705.0,945.0,74.6,9485.0,2460.0,454.0,518.0,87.6,136.0,195.0,69.7,52.0,119.0,43.7,2.0,4.4,5.7,-2.4,45.0,29.0,31.0,9.0,72.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Sergiño Dest,us USA,"DF,FW",20.0,16.8,876.0,999.0,87.7,12393.0,3470.0,530.0,561.0,94.5,281.0,327.0,85.9,29.0,48.0,60.4,3.0,2.5,2.8,0.5,18.0,63.0,15.0,4.0,81.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Ferrán Torres,es ESP,FW,21.0,15.7,489.0,587.0,83.3,6854.0,1284.0,291.0,326.0,89.3,133.0,160.0,83.1,33.0,41.0,80.5,4.0,3.1,2.6,0.9,12.0,30.0,12.0,0.0,53.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Ousmane Dembélé,fr FRA,FW,24.0,15.7,601.0,824.0,72.9,9231.0,2384.0,339.0,385.0,88.1,185.0,260.0,71.2,50.0,107.0,46.7,13.0,8.3,9.2,4.7,45.0,31.0,42.0,12.0,70.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Dani Alves,br BRA,DF,38.0,12.2,915.0,1089.0,84.0,13852.0,4399.0,545.0,580.0,94.0,264.0,313.0,84.3,75.0,141.0,53.2,3.0,2.3,3.1,0.7,22.0,85.0,27.0,15.0,72.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Pierre-Emerick Aubameyang,ga GAB,FW,32.0,12.0,176.0,238.0,73.9,2279.0,294.0,106.0,135.0,78.5,47.0,61.0,77.0,7.0,10.0,70.0,1.0,1.1,0.6,-0.1,8.0,8.0,9.0,0.0,16.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Nicolás González,es ESP,MF,19.0,12.4,611.0,686.0,89.1,8708.0,1806.0,329.0,359.0,91.6,214.0,232.0,92.2,26.0,34.0,76.5,1.0,0.8,1.1,0.2,13.0,53.0,5.0,0.0,65.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Pedri,es ESP,MF,18.0,9.8,513.0,606.0,84.7,8778.0,2142.0,238.0,264.0,90.2,196.0,226.0,86.7,57.0,68.0,83.8,1.0,1.2,1.8,-0.2,15.0,57.0,19.0,1.0,84.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Óscar Mingueza,es ESP,DF,22.0,9.9,652.0,754.0,86.5,10563.0,3034.0,320.0,340.0,94.1,252.0,289.0,87.2,53.0,84.0,63.1,1.0,0.9,1.2,0.1,9.0,38.0,13.0,8.0,43.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Clément Lenglet,fr FRA,DF,26.0,9.2,743.0,820.0,90.6,14042.0,4898.0,265.0,285.0,93.0,381.0,392.0,97.2,80.0,111.0,72.1,1.0,0.3,0.5,0.7,2.0,62.0,2.0,0.0,80.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Luuk de Jong,nl NED,FW,30.0,7.3,132.0,185.0,71.4,1648.0,189.0,90.0,118.0,76.3,28.0,40.0,70.0,2.0,3.0,66.7,0.0,0.2,0.3,-0.2,4.0,6.0,1.0,1.0,9.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Abdessamad Ezzalzouli,ma MAR,FW,19.0,6.4,132.0,186.0,71.0,1611.0,223.0,88.0,105.0,83.8,24.0,43.0,55.8,7.0,11.0,63.6,0.0,0.9,1.1,-0.9,6.0,4.0,4.0,1.0,8.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Philippe Coutinho,br BRA,"MF,FW",29.0,5.6,268.0,325.0,82.5,3401.0,791.0,172.0,183.0,94.0,61.0,79.0,77.2,8.0,27.0,29.6,0.0,0.3,1.4,-0.3,1.0,27.0,9.0,2.0,35.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Sergi Roberto,es ESP,"MF,DF",29.0,4.4,230.0,257.0,89.5,3128.0,673.0,145.0,154.0,94.2,63.0,71.0,88.7,9.0,13.0,69.2,1.0,0.4,0.2,0.6,4.0,12.0,3.0,1.0,15.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Adama Traoré,es ESP,FW,25.0,4.2,121.0,169.0,71.6,1760.0,406.0,79.0,91.0,86.8,31.0,49.0,63.3,6.0,14.0,42.9,2.0,0.9,1.0,1.1,7.0,10.0,11.0,7.0,10.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Jutglà,es ESP,FW,22.0,3.3,100.0,122.0,82.0,1288.0,156.0,61.0,65.0,93.8,22.0,29.0,75.9,6.0,9.0,66.7,0.0,0.2,0.4,-0.2,2.0,4.0,4.0,2.0,4.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Ansu Fati,es ESP,FW,18.0,3.7,133.0,160.0,83.1,1417.0,245.0,84.0,92.0,91.3,23.0,29.0,79.3,2.0,3.0,66.7,0.0,0.4,0.5,-0.4,2.0,4.0,6.0,1.0,9.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Neto,br BRA,GK,32.0,3.0,106.0,130.0,81.5,2859.0,1968.0,19.0,19.0,100.0,40.0,43.0,93.0,45.0,66.0,68.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Antoine Griezmann,fr FRA,FW,30.0,2.9,86.0,101.0,85.1,1518.0,351.0,37.0,43.0,86.0,22.0,25.0,88.0,16.0,17.0,94.1,0.0,0.0,0.1,0.0,0.0,9.0,0.0,0.0,11.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Martin Braithwaite,dk DEN,FW,30.0,2.6,44.0,56.0,78.6,549.0,80.0,29.0,35.0,82.9,10.0,14.0,71.4,1.0,1.0,100.0,1.0,1.2,0.6,-0.2,2.0,1.0,1.0,0.0,4.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Riqui Puig,es ESP,MF,21.0,5.4,418.0,453.0,92.3,6140.0,1047.0,231.0,241.0,95.9,123.0,133.0,92.5,32.0,38.0,84.2,0.0,0.2,0.4,-0.2,5.0,29.0,6.0,0.0,40.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Yusuf Demir,at AUT,FW,18.0,2.1,71.0,80.0,88.8,768.0,118.0,50.0,54.0,92.6,16.0,18.0,88.9,0.0,2.0,0.0,0.0,0.0,0.1,0.0,0.0,2.0,2.0,0.0,3.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Alejandro Balde,es ESP,"DF,FW",17.0,2.1,138.0,150.0,92.0,1779.0,312.0,93.0,96.0,96.9,37.0,41.0,90.2,3.0,6.0,50.0,0.0,0.0,0.2,0.0,1.0,6.0,3.0,2.0,7.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Sergio Agüero,ar ARG,FW,33.0,1.7,30.0,42.0,71.4,396.0,45.0,14.0,20.0,70.0,12.0,15.0,80.0,0.0,0.0,,0.0,0.1,0.2,-0.1,1.0,3.0,0.0,0.0,3.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Ilias Akhomach,es ESP,FW,17.0,1.4,45.0,55.0,81.8,581.0,186.0,29.0,32.0,90.6,13.0,15.0,86.7,1.0,2.0,50.0,0.0,0.6,0.8,-0.6,4.0,4.0,7.0,2.0,11.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Emerson,br BRA,DF,22.0,1.0,57.0,68.0,83.8,769.0,108.0,36.0,38.0,94.7,15.0,19.0,78.9,3.0,4.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Samuel Umtiti,fr FRA,DF,27.0,1.0,42.0,50.0,84.0,832.0,310.0,17.0,19.0,89.5,19.0,22.0,86.4,6.0,7.0,85.7,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Alvaro Sanz,es ESP,MF,20.0,0.3,11.0,13.0,84.6,175.0,35.0,5.0,6.0,83.3,6.0,6.0,100.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Estanis,es ESP,FW,17.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Mika Màrmol,es ESP,DF,19.0,0.0,4.0,5.0,80.0,49.0,7.0,3.0,4.0,75.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Squad Total,,,26.2,38.0,21489.0,25006.0,85.9,359280.0,114923.0,10207.0,11109.0,91.9,8433.0,9401.0,89.7,1949.0,2912.0,66.9,52.0,47.6,54.7,4.4,402.0,1698.0,390.0,99.0,2079.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Barcelona,Opponent Total,,,27.7,38.0,10460.0,13908.0,75.2,191240.0,80066.0,4733.0,5441.0,87.0,3959.0,4789.0,82.7,1381.0,2671.0,51.7,27.0,24.7,23.3,2.3,265.0,750.0,214.0,60.0,938.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Atlético Madrid,Jan Oblak,si SVN,GK,28.0,38.0,640.0,1094.0,58.5,19827.0,14832.0,92.0,93.0,98.9,256.0,258.0,99.2,286.0,736.0,38.9,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Atlético Madrid,Koke,es ESP,MF,29.0,27.9,1505.0,1772.0,84.9,23282.0,7036.0,814.0,869.0,93.7,504.0,576.0,87.5,112.0,196.0,57.1,2.0,1.5,1.9,0.5,26.0,149.0,26.0,3.0,197.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-2022,LaLiga,Atlético Madrid,Marcos Llorente,es ESP,"MF,DF",26.0,27.2,1055.0,1327.0,79.5,14552.0,4204.0,612.0,690.0,88.7,289.0,378.0,76.5,66.0,110.0,60.0,2.0,2.6,3.1,-0.6,26.0,54.0,29.0,10.0,81.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
